Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(385545, 386300)","(9257, 9276)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159893.01899329
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.78056088
  PAW double counting   =     41255.78927364   -40853.68709997
  entropy T*S    EENTRO =        -0.09416068
  eigenvalues    EBANDS =     -6281.93637884
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81518602 eV

  energy without entropy =     -367.72102534  energy(sigma->0) =     -367.76810568


"
Block,BlockVaspWithSingleLineHeader,"(387472, 388227)","(9308, 9327)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159892.34309697
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.77365983
  PAW double counting   =     41258.04366263   -40855.91588533
  entropy T*S    EENTRO =        -0.09441695
  eigenvalues    EBANDS =     -6282.63089033
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81535487 eV

  energy without entropy =     -367.72093792  energy(sigma->0) =     -367.76814640


"
Block,BlockVaspWithSingleLineHeader,"(389407, 390162)","(9359, 9378)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159891.67465300
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76986338
  PAW double counting   =     41259.02611121   -40856.89622222
  entropy T*S    EENTRO =        -0.09445157
  eigenvalues    EBANDS =     -6283.29767205
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81541200 eV

  energy without entropy =     -367.72096043  energy(sigma->0) =     -367.76818622


"
Block,BlockVaspWithSingleLineHeader,"(391351, 392106)","(9411, 9430)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159891.44205536
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76945065
  PAW double counting   =     41259.73986847   -40857.60197543
  entropy T*S    EENTRO =        -0.09440232
  eigenvalues    EBANDS =     -6283.53809611
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81559786 eV

  energy without entropy =     -367.72119553  energy(sigma->0) =     -367.76839669


"
Block,BlockVaspWithSingleLineHeader,"(393303, 394058)","(9463, 9482)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159891.22515221
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76966771
  PAW double counting   =     41259.81341879   -40857.67629807
  entropy T*S    EENTRO =        -0.09441143
  eigenvalues    EBANDS =     -6283.75458857
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81575153 eV

  energy without entropy =     -367.72134010  energy(sigma->0) =     -367.76854582


"
Block,BlockVaspWithSingleLineHeader,"(395263, 396018)","(9515, 9534)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159890.75565724
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76861282
  PAW double counting   =     41260.04867120   -40857.91095939
  entropy T*S    EENTRO =        -0.09439968
  eigenvalues    EBANDS =     -6284.22388924
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81600929 eV

  energy without entropy =     -367.72160960  energy(sigma->0) =     -367.76880944


"
Block,BlockVaspWithSingleLineHeader,"(397231, 397986)","(9567, 9586)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159890.42398679
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76734368
  PAW double counting   =     41260.04392566   -40857.90801782
  entropy T*S    EENTRO =        -0.09439267
  eigenvalues    EBANDS =     -6284.55264282
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81615851 eV

  energy without entropy =     -367.72176584  energy(sigma->0) =     -367.76896217


"
Block,BlockVaspWithSingleLineHeader,"(399207, 399962)","(9619, 9638)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159889.95631493
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76633187
  PAW double counting   =     41260.01637768   -40857.88023117
  entropy T*S    EENTRO =        -0.09438663
  eigenvalues    EBANDS =     -6285.01972131
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81633224 eV

  energy without entropy =     -367.72194561  energy(sigma->0) =     -367.76913893


"
Block,BlockVaspWithSingleLineHeader,"(401191, 401946)","(9671, 9690)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159889.85295193
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76616148
  PAW double counting   =     41260.14477727   -40858.00642252
  entropy T*S    EENTRO =        -0.09436392
  eigenvalues    EBANDS =     -6285.12518820
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81637557 eV

  energy without entropy =     -367.72201165  energy(sigma->0) =     -367.76919361


"
Block,BlockVaspWithSingleLineHeader,"(403183, 403938)","(9723, 9742)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159889.81981721
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76619138
  PAW double counting   =     41260.13057139   -40857.99243349
  entropy T*S    EENTRO =        -0.09435345
  eigenvalues    EBANDS =     -6285.15817062
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81639974 eV

  energy without entropy =     -367.72204629  energy(sigma->0) =     -367.76922301


"
Block,BlockVaspWithSingleLineHeader,"(405183, 405938)","(9775, 9794)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159889.81634665
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76624558
  PAW double counting   =     41260.17071815   -40858.03191947
  entropy T*S    EENTRO =        -0.09434853
  eigenvalues    EBANDS =     -6285.16237160
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81641028 eV

  energy without entropy =     -367.72206175  energy(sigma->0) =     -367.76923601


"
Block,BlockVaspWithSingleLineHeader,"(406692, 407447)","(9815, 9834)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159889.83575948
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.76645836
  PAW double counting   =     41260.16337314   -40858.02443035
  entropy T*S    EENTRO =        -0.09434446
  eigenvalues    EBANDS =     -6285.14332829
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81641883 eV

  energy without entropy =     -367.72207437  energy(sigma->0) =     -367.76924660


"
Block,BlockVaspWithHeader,"(434904, 436149)","(10563, 10581)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  146214.09959146214.09959************     0.00000    -0.00000     0.00000
  Hartree155299.87112155299.87112************    -0.00000     0.00000    -0.00000
  E(xc)   -1701.42985 -1701.42985 -1708.74487     0.00000     0.00000     0.00000
  Local  ************************312201.13697    -0.00000     0.00000     0.00000
  n-local  -788.44901  -779.29155  -780.28913   -14.02912    -0.00001     0.00001
  augment  1291.89260  1291.89260  1285.30143    -0.00000     0.00000     0.00000
  Kinetic  5383.70372  5362.34319  5376.27594    23.92435    -0.00003     0.00003
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -31.88123   -31.88123   -14.86736     0.00000     0.00000     0.00000
  in kB     -61.60891   -61.60891   -28.73045     0.00000     0.00000     0.00000
  external pressure =      -50.65 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(436150, 436761)","(10581, 10594)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(436762, 442392)","(10595, 10642)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.262E-07 -.423E+04   -.313E-07 0.313E-07 0.422E+04   0.296E-20 -.146E-21 0.282E+01   -.444E-12 0.264E-12 -.280E-03
   0.703E-07 0.262E-07 -.423E+04   0.188E-07 0.313E-07 0.422E+04   0.255E-20 0.563E-21 0.282E+01   0.426E-12 0.211E-12 -.280E-03
   0.703E-07 -.274E-07 -.423E+04   0.188E-07 -.187E-07 0.422E+04   0.214E-20 0.509E-21 0.282E+01   0.430E-12 -.448E-12 -.280E-03
   0.165E-07 -.275E-07 -.423E+04   -.313E-07 -.187E-07 0.422E+04   0.377E-20 0.545E-21 0.282E+01   -.430E-12 -.415E-12 -.280E-03
   0.163E-07 -.265E-07 0.424E+04   -.305E-07 -.183E-07 -.423E+04   -.145E-21 0.170E-21 -.349E+01   -.159E-12 0.424E-14 -.199E-02
   0.479E-07 -.576E-07 0.213E+04   -.204E-07 -.348E-07 -.213E+04   0.200E-20 -.112E-20 0.319E+00   0.155E-12 0.189E-12 -.180E-02
   0.175E-07 -.266E-07 0.771E+01   -.354E-07 -.211E-07 -.759E+01   0.255E-20 -.800E-21 0.249E+00   -.543E-12 -.456E-12 0.533E-03
   0.475E-07 -.566E-07 -.211E+04   -.203E-07 -.352E-07 0.211E+04   -.159E-21 -.793E-21 -.192E+00   0.583E-12 0.445E-12 0.311E-02
   0.163E-07 0.254E-07 0.424E+04   -.305E-07 0.305E-07 -.423E+04   -.782E-21 0.157E-21 -.349E+01   -.176E-12 -.428E-13 -.199E-02
   0.479E-07 -.516E-08 0.213E+04   -.204E-07 0.205E-07 -.213E+04   0.190E-20 0.697E-21 0.319E+00   0.182E-12 -.882E-13 -.180E-02
   0.175E-07 0.250E-07 0.771E+01   -.354E-07 0.353E-07 -.759E+01   0.198E-20 0.170E-21 0.249E+00   -.565E-12 0.375E-12 0.533E-03
   0.475E-07 -.518E-08 -.211E+04   -.203E-07 0.204E-07 0.211E+04   -.920E-21 -.538E-21 -.192E+00   0.598E-12 -.595E-12 0.311E-02
   0.683E-07 -.265E-07 0.424E+04   0.183E-07 -.183E-07 -.423E+04   -.136E-21 -.184E-21 -.349E+01   -.154E-13 0.337E-13 -.199E-02
   0.100E-06 -.576E-07 0.213E+04   0.347E-07 -.348E-07 -.213E+04   0.115E-20 -.115E-20 0.319E+00   -.221E-12 0.171E-12 -.180E-02
   0.691E-07 -.266E-07 0.771E+01   0.212E-07 -.211E-07 -.759E+01   0.257E-20 -.240E-22 0.249E+00   0.509E-12 -.444E-12 0.533E-03
   0.989E-07 -.566E-07 -.211E+04   0.351E-07 -.352E-07 0.211E+04   -.608E-21 -.152E-21 -.192E+00   -.535E-12 0.452E-12 0.311E-02
   0.683E-07 0.254E-07 0.424E+04   0.183E-07 0.305E-07 -.423E+04   -.718E-21 -.940E-21 -.349E+01   -.229E-13 -.391E-13 -.199E-02
   0.100E-06 -.516E-08 0.213E+04   0.347E-07 0.205E-07 -.213E+04   0.104E-20 0.988E-21 0.319E+00   -.226E-12 -.965E-13 -.180E-02
   0.691E-07 0.250E-07 0.771E+01   0.212E-07 0.353E-07 -.759E+01   0.308E-21 0.157E-21 0.249E+00   0.519E-12 0.366E-12 0.533E-03
   0.989E-07 -.518E-08 -.211E+04   0.351E-07 0.204E-07 0.211E+04   -.526E-21 -.962E-21 -.192E+00   -.543E-12 -.586E-12 0.311E-02
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.180E+04   0.564E-20 -.290E-20 0.321E+01   0.421E-13 0.153E-13 -.814E-03
   0.974E-08 -.107E-07 0.889E+03   -.180E-07 -.717E-08 -.888E+03   -.675E-19 0.221E-19 -.665E+00   -.943E-13 0.678E-14 -.652E-03
   0.187E-07 -.196E-07 0.253E+01   -.721E-08 -.180E-07 -.244E+01   0.147E-19 -.169E-19 -.934E-01   0.197E-12 0.235E-12 0.162E-03
   0.985E-08 -.109E-07 -.860E+03   -.182E-07 -.744E-08 0.858E+03   0.394E-20 -.255E-19 0.110E+01   -.517E-12 -.497E-12 0.119E-02
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.180E+04   -.436E-19 0.104E-19 0.321E+01   0.445E-13 0.227E-13 -.814E-03
   0.974E-08 0.748E-08 0.889E+03   -.180E-07 0.180E-07 -.888E+03   -.111E-19 -.376E-19 -.665E+00   -.974E-13 0.283E-13 -.652E-03
   0.187E-07 -.146E-08 0.253E+01   -.721E-08 0.724E-08 -.244E+01   0.890E-19 0.177E-19 -.934E-01   0.199E-12 -.151E-12 0.162E-03
   0.985E-08 0.767E-08 -.860E+03   -.182E-07 0.182E-07 0.858E+03   -.655E-21 -.101E-19 0.110E+01   -.515E-12 0.468E-12 0.119E-02
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.180E+04   0.222E-19 0.106E-19 0.321E+01   0.456E-13 -.530E-15 -.814E-03
   0.279E-07 -.107E-07 0.889E+03   0.720E-08 -.717E-08 -.888E+03   -.106E-18 -.996E-19 -.665E+00   0.834E-13 0.159E-13 -.652E-03
   0.368E-07 -.196E-07 0.253E+01   0.180E-07 -.180E-07 -.244E+01   0.187E-18 0.374E-19 -.934E-01   -.276E-12 0.231E-12 0.162E-03
   0.284E-07 -.109E-07 -.860E+03   0.747E-08 -.744E-08 0.858E+03   0.467E-20 -.267E-19 0.110E+01   0.551E-12 -.488E-12 0.119E-02
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.180E+04   -.175E-18 0.272E-20 0.321E+01   0.467E-13 0.688E-14 -.814E-03
   0.279E-07 0.748E-08 0.889E+03   0.720E-08 0.180E-07 -.888E+03   -.550E-19 -.295E-20 -.665E+00   0.826E-13 0.204E-13 -.652E-03
   0.368E-07 -.146E-08 0.253E+01   0.180E-07 0.724E-08 -.244E+01   0.477E-19 -.224E-19 -.934E-01   -.272E-12 -.153E-12 0.162E-03
   0.284E-07 0.767E-08 -.860E+03   0.747E-08 0.182E-07 0.858E+03   0.269E-19 0.705E-20 0.110E+01   0.549E-12 0.464E-12 0.119E-02
   0.174E-07 -.198E-07 -.186E+04   -.487E-08 -.150E-07 0.187E+04   -.590E-19 0.204E-19 -.683E+01   -.417E-13 0.238E-13 0.307E-03
   0.365E-07 -.198E-07 -.186E+04   0.149E-07 -.150E-07 0.187E+04   -.852E-19 -.586E-20 -.683E+01   -.687E-14 0.323E-13 0.307E-03
   0.365E-07 -.754E-09 -.186E+04   0.149E-07 0.489E-08 0.187E+04   -.618E-19 0.233E-19 -.683E+01   -.322E-14 -.266E-13 0.307E-03
   0.174E-07 -.752E-09 -.186E+04   -.487E-08 0.489E-08 0.187E+04   -.716E-19 0.232E-19 -.683E+01   -.388E-13 -.354E-13 0.307E-03
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.143E+02   -.225E-12 -.628E-13 0.432E-11   -.314E-18 -.784E-19 -.143E+02   -.502E-12 -.480E-12 -.889E-03

"
