Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
     99      -0.037868  -0.153396   0.415810  -0.129793   0.383847   0.272451
    100       0.007553   0.023965  -0.071883   0.080510   0.113398  -0.109625
    101       0.055765   0.199106  -0.522157   0.206976  -0.184934  -0.031546
    102       0.015911   0.092969  -0.205329   0.050648  -0.059267  -0.109736
    103      -0.002329  -0.008129   0.016108   0.006239  -0.018649  -0.054561
    104      -0.027950  -0.194965   0.403713  -0.105368   0.096872   0.004604
    105       0.003425  -0.060932   0.113562   0.021619   0.133779   0.064117
    106      -0.008610  -0.019212   0.068726  -0.078090  -0.134543   0.080362
    107      -0.008769   0.147462  -0.237616   0.047324  -0.007632  -0.023054
    108      -0.013480  -0.000203   0.034770  -0.002741   0.085928   0.153881
    109       0.004817   0.004611  -0.024583   0.001335  -0.035925  -0.000905
    110       0.028060  -0.089226   0.149779  -0.020093   0.062466   0.065888
    111       0.018769  -0.000089  -0.004401  -0.029641   0.072228  -0.046892
    112      -0.004849   0.002738  -0.008741  -0.051296   0.020350   0.044725
    113       0.322369  -0.030046   0.031135   0.002410  -0.026840   0.014620
    114      -0.087590   0.009373  -0.014206   0.051401   0.139612   0.010449
    115       0.044945  -0.004311   0.002929   0.085272   0.131498   0.054808
    116      -0.565142   0.040872  -0.031591  -0.008075   0.006802  -0.015959
    117       0.125725  -0.008216   0.002684  -0.020867  -0.001002   0.051658
    118      -0.030446   0.002615  -0.003785   0.003364   0.008706  -0.055983
    119       0.581930  -0.042065   0.036453   0.054366  -0.051637   0.010140
    120      -0.124511   0.015757  -0.030581  -0.068065   0.202434  -0.103505
    121       0.022545  -0.002843   0.007934  -0.089413  -0.181673  -0.039777
    122      -0.387964   0.030608  -0.034420  -0.097833   0.100572  -0.048772
    123       0.004741  -0.004853  -0.065050  -0.013885  -0.009343  -0.156499
    124       0.000068  -0.173267  -0.179253   0.125646  -0.077095  -0.092193
    125       0.001864  -0.046093  -0.094962  -0.027526  -0.012871   0.082662
    126       0.007801   0.079737   0.016050  -0.106541   0.040419   0.079458
    127       0.014397   0.399704   0.247351  -0.028017   0.028955   0.037533
    128       0.006957   0.140413   0.078948  -0.020689   0.022043  -0.069709
    129      -0.009941  -0.118237  -0.032916  -0.002323   0.006585   0.044507
    130      -0.033102  -0.541683  -0.217979  -0.017947  -0.010881   0.066769
    131      -0.017559  -0.220827  -0.015850   0.086490  -0.008100  -0.236036
    132       0.009528   0.094138   0.035824  -0.007031   0.011254  -0.195154
    133       0.028247   0.396068   0.124888  -0.017129   0.014094   0.027133
    134       0.010915   0.176491   0.049386   0.028753  -0.024564   0.062683
    135       0.001935   0.028239   0.083105   0.163632  -0.049362  -0.282099
    136       0.010790   0.157264   0.012437  -0.067916   0.033316   0.082836
    137       0.003442   0.070428   0.033662   0.080240  -0.034589  -0.090957
    138       0.007258  -0.031553  -0.048031  -0.045008  -0.005562   0.094197
    139       0.000967  -0.130148  -0.016849   0.051360  -0.030345  -0.036852
    140      -0.003173  -0.060823  -0.040190  -0.067431   0.028814   0.092631
                 72         73         74         75         76         77    
      0      -0.008126  -0.000264  -0.018878   0.065232  -0.002994  -0.048854
      1       0.000300  -0.006256   0.006895   0.109185  -0.003272   0.004847
      2       0.003794  -0.026994   0.002999   0.049137  -0.054438   0.025091
      3       0.011546  -0.040302   0.026144  -0.033409  -0.069906   0.125774
      4       0.010237   0.007024   0.003168  -0.141735  -0.007698   0.013347
      5      -0.012079   0.044102  -0.010658  -0.151413   0.103319  -0.056797
      6      -0.039733  -0.002000  -0.004943   0.027017   0.022968  -0.001804
      7       0.005379   0.019964   0.001350   0.085576   0.023949  -0.011581
      8       0.005497  -0.004669   0.003151   0.077626  -0.019762  -0.021237
      9       0.038217   0.014969   0.009950  -0.030870  -0.032711  -0.002313
     10      -0.016282  -0.009781  -0.002890  -0.086572   0.006952   0.016010
     11       0.015354   0.004173   0.001520  -0.049689   0.003967   0.000415
     12       0.025494  -0.010474  -0.013550   0.015160  -0.025650   0.001805
     13      -0.041173  -0.013766  -0.023040   0.002759   0.013197  -0.010023
     14       0.055500   0.026760   0.035914   0.012426   0.002459   0.021791
     15      -0.003812   0.062410  -0.005767   0.004578   0.133702  -0.160800
     16      -0.000292  -0.012578   0.017193   0.016174  -0.086962  -0.013881
     17      -0.012936  -0.027061  -0.028046   0.038991   0.011825   0.055605
     18      -0.016823   0.037704  -0.008907   0.003768  -0.040293   0.032797
     19       0.012038   0.011809   0.019100  -0.000083  -0.031733  -0.041562
     20      -0.010431  -0.006313  -0.010546  -0.014677  -0.008675  -0.011721
     21       0.000763  -0.012027   0.018268  -0.003595  -0.024241   0.029993
     22       0.006805   0.023307  -0.010682   0.028047   0.120724   0.013169
     23      -0.001498   0.001647   0.004675  -0.004719  -0.020935   0.027820
     24       0.029576  -0.032040   0.052684  -0.004766  -0.010294  -0.016250
     25      -0.037819  -0.000651  -0.071267  -0.020102  -0.103036  -0.085272
     26      -0.013093  -0.007533  -0.009206  -0.004077  -0.012281  -0.013507
     27      -0.060366   0.060438  -0.133889   0.005697   0.023614   0.001420
     28      -0.022067   0.023311  -0.057404   0.001235   0.013047   0.040447
     29      -0.009416   0.019709  -0.034840   0.004094   0.017553   0.002083
     30      -0.020860   0.008578  -0.052474   0.000866   0.004629   0.024700
     31       0.058613  -0.022372   0.119387   0.013790   0.062281   0.020361
     32       0.000289  -0.005677   0.000186  -0.001214  -0.004905   0.000781
     33       0.042420  -0.045625   0.101517  -0.007656  -0.037577  -0.056025
     34       0.011441  -0.031153   0.053608  -0.021551  -0.112071  -0.049950
     35       0.009462  -0.008184   0.023198  -0.000232  -0.003216  -0.012566
     36      -0.014798   0.040638  -0.010391   0.001598   0.034734   0.039509
     37      -0.010346   0.013609  -0.026637   0.005175   0.059220   0.043265
     38       0.002444   0.004288   0.005814   0.000704  -0.001012  -0.002790
     39      -0.012700   0.030061  -0.006957  -0.005459  -0.038153  -0.008637
     40       0.009158  -0.034558  -0.014743   0.005030   0.076845   0.034358
     41      -0.001000   0.000781   0.000100  -0.001242  -0.004212   0.003527
     42       0.021169  -0.097481  -0.043544  -0.006851   0.048323  -0.018289
     43      -0.027915   0.081475   0.042922  -0.008662  -0.108803  -0.057819
     44      -0.001965   0.010867   0.006504   0.000854  -0.008030   0.000761
     45      -0.008634   0.067323   0.041115   0.009954  -0.016992   0.023715
     46      -0.010454   0.101468   0.057112   0.014124   0.031303   0.050654
     47      -0.002058   0.007080   0.002349  -0.000334  -0.001792   0.000077
     48      -0.034899   0.147440   0.065656   0.002184  -0.016723  -0.012223
     49       0.019243  -0.089345  -0.044221  -0.004462   0.054497  -0.019686
     50       0.006520  -0.025407  -0.010730  -0.000344   0.005762   0.004761
     51       0.017964  -0.077298  -0.031207  -0.004791   0.011784  -0.013371
     52      -0.003118  -0.052772  -0.036153  -0.014610  -0.107908  -0.055089
     53      -0.003182   0.001641  -0.002709  -0.002100  -0.009117  -0.003040
     54       0.014259  -0.036714  -0.016129   0.008334  -0.013467   0.052988
     55       0.017641  -0.013625  -0.001106   0.013501   0.059018   0.083977
     56       0.001617   0.002892   0.003803   0.004409   0.009285  -0.020207
     57      -0.005595  -0.036790  -0.013565   0.007209  -0.039912   0.074448
     58       0.019918   0.003868  -0.000065   0.003271   0.003684   0.011290
     59      -0.026077   0.013998   0.018318  -0.006381   0.002703  -0.059409
     60      -0.075943  -0.020174   0.038306  -0.000726   0.008671  -0.028222
     61       0.005012   0.006259   0.008242  -0.001517   0.001235  -0.012717
     62       0.032406   0.001112  -0.062994   0.001872  -0.007524   0.047839
     63       0.047484   0.026561  -0.007740  -0.004144   0.015291  -0.009965
     64      -0.062519  -0.030829   0.023600   0.000455   0.001240   0.015781
     65       0.141517   0.065743  -0.049355  -0.001254  -0.008481  -0.037804
     66       0.123972   0.036084  -0.069777   0.002486  -0.022088   0.012638
     67       0.005888   0.000568  -0.003960   0.001797   0.000032   0.005637
     68      -0.101802  -0.029807   0.054364  -0.003728   0.013530  -0.016396
     69      -0.018074   0.007629   0.021515  -0.002600   0.011567  -0.027605
     70       0.037917   0.022518  -0.008363  -0.001707  -0.002022  -0.025310
     71      -0.087334  -0.060241   0.011559   0.007783  -0.000420   0.075686
     72      -0.036291  -0.019037   0.011481  -0.001044   0.002223   0.033623
     73      -0.003082  -0.003077  -0.000685   0.001483   0.001743   0.008992
     74       0.024112   0.015746  -0.003055  -0.005784  -0.003824  -0.036496
     75       0.010401   0.006786   0.000172   0.002715   0.004381  -0.021996
     76      -0.007196  -0.000335  -0.005319  -0.002269  -0.000846  -0.008599
     77       0.007573  -0.005515   0.008291   0.003218  -0.001140   0.034071
     78      -0.006819  -0.004050  -0.012112   0.005806  -0.001186   0.007094
     79       0.021222   0.009774   0.011874   0.021041   0.003669  -0.001951
     80      -0.035112  -0.013773  -0.014651   0.011364  -0.007891  -0.008522
     81       0.011527  -0.009709   0.019432  -0.086732  -0.027665   0.054884
     82       0.031903  -0.016145   0.071242  -0.121797  -0.029343   0.168191
     83       0.017500   0.016583   0.063138   0.025240   0.071285   0.104510
     84       0.014181  -0.007465   0.039519  -0.131082  -0.006893   0.110121
     85       0.014206  -0.065751  -0.003422  -0.088791  -0.140943   0.058113
     86       0.010299  -0.057401  -0.004164  -0.046925  -0.123221   0.046938
     87       0.011349  -0.000194   0.029505  -0.081950   0.006033   0.067961
     88      -0.023362  -0.005986  -0.051327   0.296753  -0.013235  -0.136830
     89      -0.027581   0.015195  -0.042199   0.396151   0.064339  -0.150944
     90       0.061287  -0.030509   0.101096  -0.147178  -0.149546   0.193812
     91      -0.055321   0.000882  -0.099941   0.012628   0.112078  -0.099389
     92      -0.009407   0.161893  -0.004586  -0.080515   0.219918  -0.195755
     93      -0.071870   0.046943  -0.022582   0.380536   0.143319  -0.180303
     94       0.001034   0.003450  -0.010300  -0.146457   0.030461  -0.032289
     95       0.041183  -0.044635   0.028814  -0.139834  -0.149114   0.175103
     96      -0.050754   0.037089  -0.017030  -0.551454   0.148572  -0.073838
     97       0.000868   0.035967  -0.002697  -0.071775   0.069452  -0.040147
     98       0.040123  -0.101013   0.014706   0.241890  -0.238679   0.145898
     99       0.089469  -0.103992   0.130469   0.018016   0.142828   0.019536
    100      -0.146993   0.061692  -0.225444  -0.041292  -0.224563  -0.130445
    101       0.284429  -0.116795   0.414719   0.037637   0.190346   0.075436
    102      -0.021931   0.043882  -0.078475   0.007237   0.027395  -0.019511
    103      -0.096039   0.113575  -0.280371   0.027458   0.153654   0.315357
    104      -0.097699   0.047374  -0.146109  -0.006786  -0.029728  -0.016396
    105       0.034675  -0.017992   0.045848   0.031540   0.209987   0.224832
    106       0.104330  -0.041767   0.198961   0.037609   0.216086   0.167640
    107       0.012785   0.006304   0.000379   0.015758   0.085322   0.080508
    108       0.220745  -0.220829   0.439022   0.011275   0.029286  -0.268547
    109      -0.075727   0.056112  -0.108225  -0.031832  -0.150731   0.054396
    110       0.060291  -0.070764   0.118875   0.001183   0.016802  -0.076442
    111       0.110043  -0.536723  -0.203309  -0.045444   0.257572  -0.211741
    112      -0.009167  -0.009892   0.012280  -0.016933  -0.067115  -0.102112
    113      -0.019149   0.067678   0.014624   0.003803  -0.027031   0.015241
    114       0.000916  -0.034670  -0.003768  -0.008890  -0.206973  -0.076871
    115      -0.024230   0.233736   0.117247   0.036745   0.241433   0.166914
    116       0.003857   0.003407   0.002524   0.004800   0.047756   0.027051
    117      -0.019888   0.084295   0.031732  -0.002397   0.079917  -0.032882
    118       0.066550  -0.288312  -0.148943  -0.018721   0.335275  -0.071906
    119       0.013486  -0.073977  -0.039059  -0.004803   0.013105  -0.023807
    120       0.073465  -0.398609  -0.149636  -0.033746  -0.066080  -0.129972
    121       0.013715  -0.158673  -0.082074  -0.025437  -0.131363  -0.098013
    122      -0.021762   0.168089   0.100748   0.023800  -0.010387   0.115400
    123      -0.492991  -0.126524   0.213781  -0.010708   0.085972  -0.182938
    124       0.090625   0.006104   0.038105   0.005140  -0.010484   0.028481
    125      -0.059706  -0.031810   0.010872   0.002277   0.023217   0.016335
    126      -0.105480  -0.042920   0.022487  -0.006433   0.058309   0.115157
    127      -0.075399  -0.030606   0.004031   0.003946   0.000674   0.032941
    128       0.302744   0.141006  -0.098769   0.002831  -0.051750  -0.151026
    129       0.098081   0.034787  -0.052002  -0.002498  -0.021965  -0.021579
    130       0.096717   0.020780  -0.046025   0.003334  -0.001758   0.062417
    131      -0.285718  -0.065028   0.158164  -0.022072   0.019212  -0.154914
    132      -0.326831  -0.090564   0.187597  -0.003106   0.086610  -0.008453
    133       0.156817   0.062806  -0.072640  -0.001929  -0.028234  -0.036672
    134      -0.155233  -0.082803   0.046260   0.007824   0.015442   0.082597
    135       0.161836   0.074442   0.032762  -0.000850  -0.001683  -0.132574
    136      -0.067196  -0.021766  -0.010202  -0.026606   0.003955   0.036042
    137       0.046467   0.013156   0.019184  -0.006774  -0.002452   0.007761
    138      -0.033648  -0.039397  -0.015512  -0.011663   0.042672   0.146011
    139       0.013949  -0.002160   0.009631  -0.062884   0.012593   0.030317
    140      -0.015130   0.011087  -0.014125  -0.041910  -0.047977  -0.121299
                 78         79         80         81         82         83    
      0       0.015942   0.030918  -0.026144  -0.006154  -0.002762  -0.004332
      1      -0.016264  -0.034125   0.022508  -0.001912   0.001522  -0.002719
