Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1120769, 1124017)","(23596, 23647)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.540895228694     0.00000000     0.00000000
 C      2   1   0     1.533569729326   112.54561162     0.00000000
 C      3   2   1     1.494962520168   103.64809163   254.20893482
 C      4   3   2     1.401728407895   113.25023011   355.19306280
 C      5   4   3     1.510567696938   107.68124515   351.98870697
 C      6   5   4     1.385035096256   135.92180273   209.62643104
 C      7   6   5     1.498139897681   132.73391728   345.47033423
 C      8   7   6     1.397056017220   132.74351600   305.96436759
 C      9   8   7     1.400247542351   120.37557373   183.63574700
 C     10   9   8     1.396491123435   120.73028292     2.58454771
 C     11  10   9     1.397500848729   119.58901637     5.58057583
 C     12  11  10     1.393303380279   119.05790881   355.85163189
 C     13  12  11     1.462810723079   129.23744769   160.97202917
 C     14  13  12     1.392393348340   129.25332688     5.39466546
 C     15  14  13     1.397454938438   119.28641156   192.56214016
 C     16  15  14     1.394880981632   119.60111357     2.09685828
 C     17  16  15     1.401752923569   121.10796113   356.51862356
 C     18  17  16     1.401336207703   120.22493404   359.48219027
 C      5   4   3     1.450491498454   116.39631162   175.54146684
 C     20   5   4     1.411522207761   124.72526345   192.57131147
 C     21  20   5     1.379409858431   122.87061157   180.08343770
 C     22  21  20     1.409691597460   120.47594963   359.63715730
 C     23  22  21     1.376116345895   118.92364509   357.58108248
 C     24  23  22     1.420498977220   121.47588132     1.12808628
 C     25  24  23     1.419410951627   119.52995099   185.23414526
 C     26  25  24     1.369979654602   119.95531200   175.18062640
 H      1   2   3     1.096366522254   110.60721913   300.06234355
 H      1   2   3     1.094611819699   111.33721144   179.47360404
 H      1   2   3     1.095910468757   110.81643790    59.73870288
 H      2   1   3     1.086466335556   108.75591841   120.15001583
 H      3   2   1     1.098598319546   111.39799084   135.05587871
 H      3   2   1     1.097417000976   112.79944957    15.34593549
 H      9   8   7     1.082414242305   120.99901330   358.34375055
 H     10   9   8     1.086383445278   119.29499755   180.75574610
 H     11  10   9     1.086376330977   120.14197967   180.78574170
 H     12  11  10     1.086801305737   120.32172624   171.97168855
 H     15  14  13     1.086834262509   120.33509437    10.65959935
 H     16  15  14     1.086323122826   120.15152215   179.39993745
 H     17  16  15     1.086534032778   119.89465222   175.38068024
 H     18  17  16     1.082248323559   117.85868586   175.46501893
 H     21  20   5     1.070083229202   117.96451637     1.71853941
 H     22  21  20     1.086502447128   119.49761585   180.20979290
 H     23  22  21     1.086249392625   120.43365212   179.22372613
 H     24  23  22     1.087267582034   120.45145318   182.58358239
 H     26  25  24     1.087016418815   118.94184681   357.39264974
 H     27  26  25     1.087009575051   120.96810821   182.74143566

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1124018, 1127253)","(23648, 23701)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.911869983298     0.00000000     0.00000000
 C      2   1   0     2.898026795697   112.54561162     0.00000000
 C      3   2   1     2.825069743595   103.64809163   254.20893482
 C      4   3   2     2.648882805060   113.25023011   355.19306280
 C      5   4   3     2.854559253962   107.68124515   351.98870697
 C      6   5   4     2.617337017794   135.92180273   209.62643104
 C      7   6   5     2.831074116918   132.73391728   345.47033423
 C      8   7   6     2.640053266292   132.74351600   305.96436759
 C      9   8   7     2.646084374740   120.37557373   183.63574700
 C     10   9   8     2.638985771744   120.73028292     2.58454771
 C     11  10   9     2.640893876021   119.58901637     5.58057583
 C     12  11  10     2.632961810193   119.05790881   355.85163189
 C     13  12  11     2.764311652382   129.23744769   160.97202917
 C     14  13  12     2.631242099056   129.25332688     5.39466546
 C     15  14  13     2.640807118144   119.28641156   192.56214016
 C     16  15  14     2.635943044700   119.60111357     2.09685828
 C     17  16  15     2.648929132969   121.10796113   356.51862356
 C     18  17  16     2.648141654106   120.22493404   359.48219027
 C      5   4   3     2.741031691659   116.39631162   175.54146684
 C     20   5   4     2.667390404617   124.72526345   192.57131147
 C     21  20   5     2.606706858866   122.87061157   180.08343770
 C     22  21  20     2.663931052489   120.47594963   359.63715730
 C     23  22  21     2.600483022155   118.92364509   357.58108248
 C     24  23  22     2.684354040461   121.47588132     1.12808628
 C     25  24  23     2.682297970064   119.52995099   185.23414526
 C     26  25  24     2.588886356241   119.95531200   175.18062640
 H      1   2   3     2.071832469459   110.60721913   300.06234355
 H      1   2   3     2.068516562185   111.33721144   179.47360404
 H      1   2   3     2.070970653248   110.81643790    59.73870288
 H      2   1   3     2.053123827926   108.75591841   120.15001583
 H      3   2   1     2.076049955128   111.39799084   135.05587871
 H      3   2   1     2.073817586554   112.79944957    15.34593549
 H      9   8   7     2.045466481412   120.99901330   358.34375055
 H     10   9   8     2.052967188001   119.29499755   180.75574610
 H     11  10   9     2.052953743920   120.14197967   180.78574170
 H     12  11  10     2.053756829831   120.32172624   171.97168855
 H     15  14  13     2.053819109105   120.33509437    10.65959935
 H     16  15  14     2.052853195087   120.15152215   179.39993745
 H     17  16  15     2.053251757136   119.89465222   175.38068024
 H     18  17  16     2.045152940421   117.85868586   175.46501893
 H     21  20   5     2.022164243695   117.96451637     1.71853941
 H     22  21  20     2.053192068908   119.49761585   180.20979290
 H     23  22  21     2.052713865200   120.43365212   179.22372613
 H     24  23  22     2.054637964335   120.45145318   182.58358239
 H     26  25  24     2.054163334636   118.94184681   357.39264974
 H     27  26  25     2.054150401797   120.96810821   182.74143566



"
Block,BlockOrcaUnrecognizedWithHeader,"(1127254, 1127541)","(23702, 23706)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaShark,"(1127542, 1129016)","(23701, 23720)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1129069, 1131416)","(23725, 23774)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    478
Number of shells                            ...    222
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1543
   # of shells in Aux-J                     ...    505
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 222
Organizing shell pair data                  ... done (  0.1 sec)
Shell pair information
Total number of shell pairs                 ...     24753
Shell pairs after pre-screening             ...     16576
Total number of primitive shell pairs       ...    128392
Primitive shell pairs kept                  ...     47986
          la=0 lb=0:   4868 shell pairs
          la=1 lb=0:   6197 shell pairs
          la=1 lb=1:   2022 shell pairs
          la=2 lb=0:   1990 shell pairs
          la=2 lb=1:   1293 shell pairs
          la=2 lb=2:    206 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.4 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2245.647927147063 Eh

SHARK setup successfully completed in   0.7 seconds

Maximum memory used throughout the entire GTOINT-calculation: 30.8 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(1131417, 1132088)","(23775, 23788)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.255e-04
Time for diagonalization                   ...    0.057 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.070 sec
Total time needed                          ...    0.130 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1132089, 1133006)","(23789, 23810)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   223711
Total number of batches                      ...     3520
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4760
Time for grid setup =    0.956 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1133007, 1133078)","(23811, 23816)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1135787, 1137019)","(23876, 23896)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1040.2424223822   0.000000000000 0.00035890  0.00000695  0.0043939 0.7000
  1  -1040.2424775617  -0.000055179526 0.00036373  0.00000647  0.0035153 0.7000
                               ***Turning on DIIS***
  2  -1040.2425222166  -0.000044654854 0.00099858  0.00001714  0.0026685 0.0000
  3  -1040.2426380123  -0.000115795725 0.00023444  0.00000397  0.0004194 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  4  -1040.2426403081  -0.000002295804 0.00012544  0.00000134  0.0000972 0.0000
  5  -1040.2426401455   0.000000162590 0.00007481  0.00000087  0.0001594 0.0000
  6  -1040.2426403954  -0.000000249818 0.00001195  0.00000017  0.0000157 0.0000
  7  -1040.2426403948   0.000000000543 0.00000558  0.00000009  0.0000118 0.0000
  8  -1040.2426404011  -0.000000006328 0.00000188  0.00000004  0.0000028 0.0000
  9  -1040.2426404047  -0.000000003579 0.00000077  0.00000002  0.0000015 0.0000
                 **** Energy Check signals convergence ****

"
Block,BlockOrcaScfConverged,"(1137020, 1137295)","(23891, 23895)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  10 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1138026, 1138697)","(23909, 23927)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :     0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :     0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 20 sec 

Maximum memory used throughout the entire SCF-calculation: 110.9 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(1138698, 1138844)","(23921, 23924)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1040.242672510689
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(1138848, 1139135)","(23929, 23933)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
